111  55.01016623  082.64050310 3 102
111  55.01013013  082.64053966 3 102
111  55.01009996  082.64057903 3 102
111  55.01007895  082.64062121 3 102
111  55.01006710  082.64066433 3 102
111  55.01004393  082.64077588 3 102
111  55.01001969  082.64095304 3 102
111  55.00951667  082.64479099 3 102
111  55.00951149  082.64482474 3 102
115  55.00959296  082.64485511
120 Linear Feature 57
111  55.01022680  082.64046631 1 102
111  55.01099766  082.64024860 1 102
111  55.01102671  082.64026609 1 102
111  55.01107475  082.64032052 1 102
112  55.01110938  082.64034968  55.01111050  082.64034968 1 102
111  55.01113619  082.64037689 1 102
111  55.01118088  082.64046047 1 102
111  55.01121775  082.64051879 1 102
115  55.01125238  082.64057127
120 Linear Feature 56
111  55.00936623  082.65897182 1
111  55.00937291  082.65893948 1
112  55.00938085  082.65891751  55.00938229  082.65891374 1
111  55.00939113  082.65889145 1
111  55.00940394  082.65887199 1
111  55.00942163  082.65883840 1
111  55.00945609  082.65879853 1
111  55.00947575  082.65878033 1
111  55.00949885  082.65876620 1
115  55.00950877  082.65876212
120 Linear Feature 55
111  55.00932995  082.65855689 1
111  55.00934461  082.65859215 1
111  55.00935147  082.65860897 1
112  55.00935926  082.65862199  55.00935989  082.65862361 1
112  55.00937329  082.65864640  55.00937423  082.65864857 1
111  55.00938545  082.65866918 1
111  55.00940260  082.65869142 1
112  55.00941476  082.65870661  55.00941570  082.65870715 1
112  55.00942910  082.65872017  55.00943129  082.65872234 1
112  55.00944033  082.65873102  55.00944345  082.65873373 1
111  55.00946527  082.65874892 1
112  55.00948616  082.65875814  55.00948741  082.65875868 1
111  55.00950861  082.65876194 1
111  55.00958531  082.65874024 1
115  55.00979292  082.65867384
120 Linear Feature 54
111  55.00924958  082.65765708 1
111  55.00926260  082.65771567 1
111  55.00927607  082.65775395 1
111  55.00929133  082.65778910 1
111  55.00930795  082.65781253 1
111  55.00932007  082.65783050 1
111  55.00933668  082.65785315 1
111  55.00935329  082.65786565 1
112  55.00937484  082.65787893  55.00937664  082.65787893 1
112  55.00940627  082.65788752  55.00940896  082.65788830 1
111  55.00944533  082.65789924 1
115  55.00944659  082.65789959
120 Linear Feature 53
111  55.00929614  082.65817702 1
111  55.00930550  082.65811301 1
111  55.00931454  082.65807233 1
111  55.00932670  082.65804358 1
111  55.00934852  082.65799693 1
111  55.00936972  082.65795461 1
111  55.00939903  082.65792478 1
111  55.00943395  082.65790254 1
111  55.00951087  082.65788459 1
115  55.00970752  082.65782179
120 Linear Feature 52
111  55.00939622  082.65931582 1
111  55.00941329  082.65935098 1
111  55.00942990  082.65937519 1
111  55.00945414  082.65940487 1
112  55.00948422  082.65942753  55.00948602  082.65942909 1
112  55.00951834  082.65945174  55.00952104  082.65945174 1
112  55.00954528  082.65946893  55.00954708  082.65946893 1
115  55.00958524  082.65948065
120 Linear Feature 51
111  55.00943087  082.65970759 1
111  55.00944061  082.65968009 1
111  55.00945274  082.65965447 1
111  55.00946529  082.65962735 1
111  55.00948478  082.65960286 1
111  55.00949929  082.65957838 1
111  55.00951877  082.65954824 1
111  55.00953545  082.65953016 1
112  55.00954649  082.65951472  55.00954649  082.65951434 1
111  55.00956251  082.65949776 1
112  55.00958351  082.65948119  55.00958438  082.65948081 1
111  55.00962054  082.65946687 1
111  55.00965297  082.65945656 1
115  55.00984800  082.65940219
120 Linear Feature 50
111  55.00945309  082.65996193 1
111  55.00947105  082.66000685 1
111  55.00948827  082.66004720 1
111  55.00950809  082.66008236 1
111  55.00952418  082.66010449 1
111  55.00955037  082.66012857 1
112  55.00957357  082.66014875  55.00957469  082.66015006 1
112  55.00959452  082.66016242  55.00959489  082.66016307 1
111  55.00963081  082.66017089 1
115  55.00965064  082.66016958
120 Linear Feature 49
111  55.00950139  082.66050895 1
111  55.00951081  082.66043787 1
112  55.00952249  082.66038475  55.00952293  082.66038163 1
111  55.00953506  082.66033398 1
111  55.00955302  082.66029023 1
111  55.00957187  082.66025274 1
111  55.00959701  082.66021759 1
111  55.00961408  082.66020040 1
111  55.00963428  082.66018243 1
111  55.00964999  082.66017072 1
111  55.00966481  082.66016837 1
111  55.00971420  082.66015509 1
115  55.00995170  082.66007464
120 Linear Feature 48
111  55.00951126  082.66062025 1
111  55.00952841  082.66067269 1
112  55.00954088  082.66070931  55.00954322  082.66071609 1
111  55.00955985  082.66074728 1
111  55.00958661  082.66079203 1
111  55.00961909  082.66083226 1
111  55.00965962  082.66084673 1
112  55.00967781  082.66084989  55.00968196  082.66084989 1
111  55.00971886  082.66085848 1
115  55.00972009  082.66085895
120 Linear Feature 47
111  55.00957953  082.66118132 1
111  55.00957611  082.66110281 1
111  55.00958266  082.66105453 1
111  55.00960417  082.66100028 1
111  55.00962163  082.66096069 1
111  55.00963972  082.66093139 1
112  55.00965998  082.66090427  55.00966154  082.66090264 1
112  55.00968461  082.66088311  55.00968493  082.66088203 1
111  55.00971891  082.66085924 1
111  55.00977566  082.66084460 1
115  55.01004297  082.66074600
120 Linear Feature 46
111  55.00959406  082.66120813 1
111  55.00964255  082.66130842 1
111  55.00967218  082.66136466 1
111  55.00970289  082.66141060 1
111  55.00972983  082.66144809 1
111  55.00978371  082.66150152 1
111  55.00981334  082.66152496 1
115  55.00986721  082.66152870
120 Linear Feature 45
111  55.00982443  082.66201851 1
111  55.00984085  082.66205084 1
111  55.00985384  082.66207345 1
111  55.00987224  082.66209448 1
111  55.00988289  082.66210390 1
111  55.00989714  082.66211080 1
111  55.00991049  082.66211771 1
115  55.00997094  082.66213404
120 Linear Feature 44
111  55.00988860  082.66230314 1
111  55.00988964  082.66226653 1
112  55.00989639  082.66223488  55.00989717  082.66222991 1
112  55.00990861  082.66219872  55.00990913  082.66219827 1
111  55.00992238  082.66216843 1
111  55.00993797  082.66215532 1
111  55.00995615  082.66214447 1
111  55.00997096  082.66213407 1
111  55.00999149  082.66213091 1
111  55.01012114  082.66208842 1
111  55.01025272  082.66203848 1
111  55.01026035  082.66202676 1
111  55.01026709  082.66200880 1
111  55.01027068  082.66197208 1
111  55.01026933  082.66193381 1
111  55.01026170  082.66187366 1
111  55.01022219  082.66146824 1
111  55.01021815  082.66145730 1
111  55.01021187  082.66144402 1
111  55.01020603  082.66143153 1
111  55.01019660  082.66142528 1
111  55.01017101  082.66142606 1
111  55.00986706  082.66152917 1
111  55.00985134  082.66154089 1
111  55.00984101  082.66155183 1
111  55.00983024  082.66157135 1
112  55.00982081  082.66159010  55.00981991  082.66159166 1
111  55.00981093  082.66160885 1
112  55.00980196  082.66163775  55.00980151  082.66163775 1
112  55.00979253  082.66167290  55.00979208  082.66167446 1
112  55.00978669  082.66170102  55.00978669  082.66170571 1
111  55.00978445  082.66173696 1
112  55.00978489  082.66177758  55.00978579  082.66177836 1
112  55.00978624  082.66181038  55.00978624  082.66181273 1
115  55.00979387  082.66186741
120 Linear Feature 43
111  55.00956882  082.66211146 1
111  55.00961611  082.66207574 1
111  55.00965898  082.66204320 1
111  55.00968003  082.66202105 1
111  55.00970393  082.66198805 1
111  55.00972108  082.66195143 1
111  55.00973459  082.66190758 1
111  55.00974057  082.66186780 1
111  55.00974420  082.66181084 1
111  55.00974446  082.66173897 1
115  55.00974368  082.66170190
120 Linear Feature 42
111  55.00996422  082.66267210 1
111  55.00993997  082.66262601 1
111  55.00992201  082.66256742 1
112  55.00990271  082.66250415  55.00990181  082.66250024 1
111  55.00988430  082.66244322 1
111  55.00986320  082.66238698 1
111  55.00984614  082.66234636 1
111  55.00981830  082.66228387 1
111  55.00979181  082.66223622 1
111  55.00975993  082.66219482 1
111  55.00973524  082.66216982 1
111  55.00971055  082.66215263 1
111  55.00969663  082.66214326 1
111  55.00967283  082.66213311 1
111  55.00964410  082.66212295 1
112  55.00961357  082.66211827  55.00961222  082.66211748 1
111  55.00956867  082.66211124 1
115  55.00910578  082.66224794
120 Linear Feature 41
111  55.00961177  082.66275773 1
111  55.00967163  082.66273007 1
112  55.00969221  082.66271651  55.00969283  082.66271542 1
111  55.00971840  082.66269806 1
112  55.00974521  082.66267908  55.00974708  082.66267691 1
112  55.00977047  082.66264110  55.00977234  082.66263731 1
111  55.00979136  082.66259879 1
111  55.00981443  082.66253587 1
111  55.00983563  082.66242412 1
111  55.00984997  082.66236337 1
111  55.00985590  082.66230858 1
111  55.00985933  082.66221582 1
115  55.00985621  082.66215452
120 Linear Feature 40
111  55.00974399  082.66340852 1
111  55.00978514  082.66336946 1
111  55.00981695  082.66332444 1
111  55.00984719  082.66327399 1
111  55.00987494  082.66320239 1
111  55.00989240  082.66314922 1
111  55.00990986  082.66307274 1
111  55.00992669  082.66299462 1
111  55.00994041  082.66290132 1
111  55.00994758  082.66281290 1
111  55.00995694  082.66268705 1
115  55.00995070  082.66260839
120 Linear Feature 39
111  55.01014969  082.66358077 1
111  55.01010831  082.66344916 1
111  55.01007987  082.66336817 1
111  55.01005918  082.66331980 1
111  55.01004043  082.66326356 1
111  55.01001780  082.66319719 1
111  55.00999647  082.66313757 1
111  55.00997578  082.66308021 1
111  55.00995056  082.66303409 1
111  55.00992212  082.66296885 1
111  55.00988526  082.66291148 1
111  55.00985746  082.66286761 1
111  55.00981996  082.66282824 1
111  55.00975984  082.66277200 1
111  55.00969389  082.66274613 1
112  55.00966739  082.66274613  55.00966415  082.66274726 1
111  55.00961179  082.66275738 1
115  55.00919026  082.66288224
120 Linear Feature 38
111  55.01015398  082.66359960 1
111  55.01011390  082.66349611 1
111  55.01010291  082.66347137 1
111  55.01008610  082.66344774 1
111  55.01007058  082.66341962 1
111  55.01005183  082.66339713 1
111  55.01003179  082.66337913 1
111  55.01000658  082.66336451 1
111  55.00998201  082.66336001 1
111  55.00995227  082.66335213 1
112  55.00990378  082.66335438  55.00990313  082.66335438 1
112  55.00987016  082.66336451  55.00986499  082.66336563 1
112  55.00982167  082.66338138  55.00982103  082.66338138 1
112  55.00980486  082.66338700  55.00980099  082.66338700 1
111  55.00974409  082.66340837 1
115  55.00926114  082.66355123
120 Linear Feature 37
111  55.01376081  082.67713467 4 103
115  55.01364574  082.67747875
120 Linear Feature 36
111  55.01004949  082.66403503 1
111  55.01007106  082.66399977 1
111  55.01010094  082.66395049 1
111  55.01012068  082.66391840 1
111  55.01013082  082.66388585 1
111  55.01014952  082.66383703 1
111  55.01016563  082.66377103 1
111  55.01017213  082.66371407 1
115  55.01016953  082.66368288
120 Linear Feature 35
111  55.01027688  082.66421183 1
111  55.01025892  082.66417928 1
111  55.01023610  082.66414674 1
111  55.01021028  082.66410573 1
111  55.01018072  082.66408034 1
111  55.01015079  082.66406146 1
111  55.01012198  082.66404714 1
111  55.01009504  082.66403738 1
111  55.01005127  082.66403412 1
111  55.01001625  082.66404506 1
115  55.00932394  082.66424659
120 Linear Feature 34
111  55.01013419  082.66472415 1
111  55.01016167  082.66469603 1
111  55.01018106  082.66467541 1
111  55.01020369  082.66464448 1
111  55.01022416  082.66460979 1
111  55.01024733  082.66455636 1
111  55.01026134  082.66450387 1
111  55.01027104  082.66446637 1
111  55.01028397  082.66441013 1
112  55.01029043  082.66432014  55.01029043  082.66431733 1
115  55.01028610  082.66426240
120 Linear Feature 33
111  55.01045107  082.66502115 1
111  55.01043029  082.66497685 1
111  55.01041418  082.66493843 1
111  55.01039469  082.66489910 1
111  55.01038170  082.66487016 1
111  55.01035702  082.66482405 1
111  55.01034013  082.66480371 1
111  55.01032610  082.66479015 1
111  55.01030739  082.66476936 1
111  55.01028661  082.66475308 1
112  55.01027284  082.66474404  55.01027258  082.66474404 1
111  55.01025179  082.66473138 1
112  55.01022373  082.66472325  55.01022191  082.66472234 1
111  55.01013383  082.66472506 1
111  55.01009018  082.66473681 1
111  55.00999821  082.66476167 1
115  55.00940363  082.66494265
120 Linear Feature 32
111  55.01045109  082.66502043 1
111  55.01045044  082.66507442 1
111  55.01044462  082.66509804 1
111  55.01044139  082.66511042 1
111  55.01043040  082.66513854 1
111  55.01041876  082.66517903 1
112  55.01040583  082.66520491  55.01040518  082.66520716 1
111  55.01039225  082.66523978 1
112  55.01037803  082.66526902  55.01037738  082.66526902 1
111  55.01036833  082.66529264 1
111  55.01035863  082.66531177 1
111  55.01034441  082.66533089 1
111  55.01032372  082.66535564 1
111  55.01030174  082.66537476 1
112  55.01028041  082.66539388  55.01027717  082.66539726 1
115  55.01026618  082.66541188
120 Linear Feature 31
111  55.01059619  082.66560725 1
111  55.01057284  082.66557366 1
111  55.01055354  082.66555414 1
111  55.01053154  082.66552836 1
111  55.01050864  082.66550414 1
111  55.01047901  082.66547524 1
112  55.01044893  082.66546040  55.01044444  082.66545649 1
112  55.01042199  082.66544321  55.01041930  082.66544165 1
112  55.01039101  082.66542681  55.01038877  082.66542603 1
112  55.01036003  082.66542368  55.01035913  082.66542368 1
111  55.01030481  082.66541118 1
112  55.01026440  082.66541197  55.01025856  082.66541197 1
112  55.01022579  082.66542368  55.01021771  082.66542368 1
111  55.00992947  082.66550961 1
115  55.00946850  082.66564347
120 Linear Feature 30
111  55.01008011  082.66324454 1
111  55.01007849  082.66320464 1
111  55.01008187  082.66316802 1
111  55.01009486  082.66308801 1
111  55.01010785  082.66303602 1
111  55.01011720  082.66300890 1
111  55.01013019  082.66297228 1
111  55.01015046  082.66293792 1
111  55.01017021  082.66290899 1
111  55.01020476  082.66287509 1
112  55.01022529  082.66286152  55.01022581  082.66286107 1
115  55.01027284  082.66284525
120 Linear Feature 29
111  55.01010257  082.66335588 1
111  55.01010294  082.66327907 1
111  55.01010556  082.66323415 1
111  55.01011492  082.66318859 1
111  55.01012502  082.66314562 1
111  55.01014223  082.66310006 1
111  55.01016056  082.66305839 1
111  55.01017627  082.66302910 1
111  55.01021032  082.66298614 1
112  55.01028216  082.66295033  55.01028290  082.66295033 1
111  55.01045628  082.66290086 1
111  55.01058200  082.66286415 1
111  55.01067808  082.66284618 1
111  55.01071938  082.66285868 1
112  55.01074856  082.66288133  55.01075081  082.66288524 1
111  55.01078313  082.66291102 1
112  55.01081771  082.66295788  55.01081905  082.66295945 1
115  55.01083881  082.66301100
120 Linear Feature 28
111  55.01010280  082.66335635 1
111  55.01011449  082.66338347 1
111  55.01013294  082.66341873 1
112  55.01015216  082.66344269  55.01015242  082.66344269 1
111  55.01016515  082.66345897 1
112  55.01017762  082.66347253  55.01017814  082.66347298 1
112  55.01018802  082.66347886  55.01019061  082.66348112 1
112  55.01021062  082.66349513  55.01021088  082.66349513 1
111  55.01023245  082.66350914 1
111  55.01026440  082.66352045 1
112  55.01030208  082.66351999  55.01030338  082.66352044 1
112  55.01032624  082.66352045  55.01032702  082.66352045 1
115  55.01033975  082.66351773
120 Linear Feature 27
111  55.01078215  082.66339708 1
111  55.01079641  082.66340743 1
112  55.01082094  082.66342313  55.01082293  082.66342439 1
111  55.01084332  082.66344479 1
111  55.01086894  082.66346426 1
111  55.01089113  082.66349471 1
112  55.01090521  082.66352516  55.01090719  082.66352798 1
115  55.01093660  082.66359893
120 Linear Feature 26
111  55.01087997  082.66409712 1
111  55.01090803  082.66409321 1
111  55.01092300  082.66409517 1
111  55.01094283  082.66410428 1
112  55.01096490  082.66412056  55.01096640  082.66412186 1
112  55.01099034  082.66414725  55.01099072  082.66414790 1
112  55.01101317  082.66418500  55.01101391  082.66418631 1
111  55.01103524  082.66423643 1
112  55.01105058  082.66427028  55.01105058  082.66427158 1
115  55.01105956  082.66429567
120 Linear Feature 25
111  55.01076704  082.66411664 1
111  55.01087891  082.66409711 1
111  55.01089350  082.66408995 1
112  55.01090622  082.66407823  55.01090735  082.66407758 1
111  55.01092156  082.66405154 1
111  55.01093429  082.66403201 1
111  55.01094738  082.66400337 1
111  55.01095337  082.66398644 1
111  55.01096534  082.66394999 1
111  55.01097245  082.66390377 1
111  55.01097619  082.66386015 1
115  55.01097133  082.66380352
120 Linear Feature 24
111  55.01021636  082.66391233 1
111  55.01021688  082.66385899 1
111  55.01022286  082.66379570 1
111  55.01022675  082.66374326 1
111  55.01024156  082.66368178 1
111  55.01025533  082.66363748 1
111  55.01027040  082.66360493 1
112  55.01029093  082.66357012  55.01029249  082.66356786 1
111  55.01031925  082.66353441 1
111  55.01033848  082.66351814 1
111  55.01035588  082.66351136 1
111  55.01040135  082.66350412 1
111  55.01078228  082.66339748 1
111  55.01080252  082.66338290 1
111  55.01081437  082.66336134 1
111  55.01082622  082.66334540 1
111  55.01083969  082.66330697 1
111  55.01085639  082.66326291 1
111  55.01085909  082.66322541 1
115  55.01086394  082.66316167
120 Linear Feature 23
111  55.01048602  082.66611072 1
111  55.01050695  082.66609503 1
111  55.01052175  082.66607933 1
111  55.01054466  082.66604260 1
112  55.01055567  082.66602628  55.01055585  082.66602596 1
111  55.01056920  082.66599582 1
111  55.01058147  082.66596694 1
111  55.01059158  082.66593335 1
111  55.01060800  082.66585958 1
112  55.01061179  082.66580684  55.01061197  082.66580464 1
111  55.01061377  082.66575065 1
112  55.01061449  082.66570575  55.01061449  082.66570513 1
115  55.01061557  082.66568880
120 Linear Feature 22
111  55.01077422  082.66634540 1
111  55.01075785  082.66632822 1
112  55.01075110  082.66631918  55.01075084  082.66631918 1
111  55.01074668  082.66631150 1
111  55.01073733  082.66629839 1
111  55.01072979  082.66628935 1
111  55.01072382  082.66627759 1
111  55.01071368  082.66626313 1
111  55.01070017  082.66624550 1
111  55.01068458  082.66622922 1
111  55.01066977  082.66621521 1
111  55.01064333  082.66619028 1
111  55.01061230  082.66616441 1
111  55.01057480  082.66613629 1
111  55.01054765  082.66612504 1
111  55.01051661  082.66611379 1
111  55.01048623  082.66611042 1
111  55.01045002  082.66612054 1
115  55.00998130  082.66625440
120 Linear Feature 21
111  55.01077479  082.66634800 1
111  55.01077494  082.66638436 1
111  55.01077298  082.66641261 1
111  55.01076983  082.66645944 1
111  55.01076757  082.66648796 1
111  55.01076381  082.66651098 1
111  55.01075825  082.66653714 1
111  55.01075391  082.66655608 1
111  55.01075079  082.66657009 1
112  55.01074092  082.66659677  55.01073988  082.66659903 1
111  55.01072949  082.66663022 1
111  55.01071858  082.66665825 1
111  55.01070714  082.66667316 1
112  55.01069753  082.66668266  55.01069597  082.66668401 1
112  55.01068662  082.66669351  55.01068428  082.66669577 1
111  55.01066921  082.66670571 1
115  55.01065518  082.66671701
120 Linear Feature 19
111  55.01092311  082.66707190 1
111  55.01090971  082.66701819 1
111  55.01089942  082.66698239 1
112  55.01088695  082.66694821  55.01088663  082.66694713 1
111  55.01087447  082.66691458 1
111  55.01086231  082.66688800 1
111  55.01084330  082.66685274 1
111  55.01082895  082.66682724 1
111  55.01079840  082.66678873 1
111  55.01077221  082.66676269 1
112  55.01075599  082.66675238  55.01075256  082.66675129 1
112  55.01073822  082.66674370  55.01073604  082.66674262 1
112  55.01071952  082.66673285  55.01071858  082.66673285 1
112  55.01069488  082.66671712  55.01069301  082.66671712 1
111  55.01067898  082.66671441 1
112  55.01065498  082.66671766  55.01065342  082.66671766 1
115  55.01004518  082.66690592
120 Linear Feature 18
111  55.01170530  082.66698919 20
111  55.01122963  082.66712234 20
111  55.01121122  082.66711141 20
111  55.01119910  082.66708469 20
111  55.01118455  082.66697314 20
111  55.01117593  082.66682034 20
111  55.01116483  082.66671236 20
111  55.01114738  082.66663924 20
111  55.01111570  082.66651888 20
111  55.01108402  082.66640076 20
111  55.01106333  082.66631865 20
111  55.01106721  082.66627815 20
112  55.01109889  082.66625115  55.01110018  082.66625003 20
111  55.01117647  082.66622866 20
115  55.01156257  082.66611950
120 Linear Feature 17
111  55.01170556  082.66698850 3 102
111  55.01182752  082.66670503 3 102
111  55.01190013  082.66668397 3 102
111  55.01324955  082.66633800 3 102
111  55.01340206  082.66641190 3 102
111  55.01344453  082.66645893 3 102
111  55.01350052  082.66650260 3 102
111  55.01353343  082.66655194 3 102
111  55.01357998  082.66661719 3 102
111  55.01361166  082.66668918 3 102
115  55.01363171  082.66674543
120 Linear Feature 16
111  55.01165650  082.66630821 3 102
111  55.01176654  082.66636195 3 102
111  55.01323757  082.66597231 3 102
111  55.01332445  082.66584803 3 102
112  55.01338429  082.66574726  55.01338622  082.66574390 3 102
111  55.01346151  082.66557258 3 102
111  55.01349433  082.66545502 3 102
111  55.01350205  082.66538783 3 102
115  55.01350784  082.66532401
120 Linear Feature 14
111  55.01081095  082.66753698 1
111  55.01083188  082.66752034 1
111  55.01084830  082.66750182 1
111  55.01086147  082.66748110 1
111  55.01087032  082.66746101 1
111  55.01088349  082.66742711 1
111  55.01089810  082.66739038 1
111  55.01090839  082.66735176 1
112  55.01092463  082.66727297  55.01092463  082.66727171 1
111  55.01092805  082.66719354 1
115  55.01093112  082.66714959
120 Linear Feature 13
111  55.01098257  082.66776037 1
111  55.01097072  082.66772294 1
111  55.01095731  082.66767954 1
111  55.01094204  082.66765296 1
111  55.01092364  082.66762801 1
111  55.01090899  082.66760902 1
111  55.01088747  082.66758353 1
111  55.01086004  082.66756074 1
112  55.01083852  082.66754501  55.01083821  082.66754501 1
111  55.01082169  082.66753796 1
111  55.01081109  082.66753742 1
112  55.01079955  082.66753904  55.01079893  082.66753904 1
111  55.01078770  082.66754339 1
115  55.01012343  082.66774493
120 Linear Feature 12
111  55.01098490  082.66795632 1
111  55.01097870  082.66801437 1
111  55.01097016  082.66804946 1
111  55.01095697  082.66810751 1
111  55.01094379  082.66814260 1
111  55.01092672  082.66819120 1
111  55.01091353  082.66821415 1
111  55.01088340  082.66826154 1
111  55.01085752  082.66828324 1
111  55.01082478  082.66831037 1
111  55.01080078  082.66832664 1
111  55.01079142  082.66833315 1
111  55.01078334  082.66833673 1
111  55.01077820  082.66833935 1
112  55.01076993  082.66834022  55.01076968  082.66834022 1
111  55.01076447  082.66834078 1
111  55.01075860  082.66834183 1
111  55.01074432  082.66834366 1
111  55.01073560  082.66834732 1
111  55.01072583  082.66834916 1
112  55.01071169  082.66835203  55.01071094  082.66835230 1
111  55.01068147  082.66836485 1
115  55.01062644  082.66838918
120 Linear Feature 11
111  55.01080908  082.66909294 1
111  55.01082545  082.66903281 1
112  55.01083506  082.66899349  55.01083688  082.66898445 1
112  55.01084208  082.66891754  55.01084234  082.66891528 1
111  55.01084254  082.66887270 1
111  55.01084417  082.66881305 1
111  55.01084146  082.66876816 1
111  55.01083803  082.66873959 1
111  55.01083190  082.66870788 1
111  55.01082613  082.66867806 1
111  55.01081801  082.66865043 1
111  55.01080898  082.66861873 1
111  55.01079708  082.66859267 1
111  55.01078769  082.66857258 1
111  55.01077687  082.66855500 1
111  55.01076947  082.66854276 1
111  55.01075882  082.66852392 1
111  55.01074944  082.66850571 1
111  55.01074295  082.66849692 1
111  55.01073645  082.66848656 1
111  55.01072635  082.66847463 1
111  55.01071299  082.66845988 1
111  55.01070072  082.66844450 1
111  55.01069188  082.66843570 1
111  55.01066670  082.66841285 1
111  55.01065772  082.66840581 1
111  55.01064560  082.66839722 1
111  55.01063483  082.66838941 1
111  55.01062001  082.66838941 1
111  55.01057466  082.66839722 1
115  55.01020112  082.66851127
120 Linear Feature 10
111  55.01064029  082.66934498 1
111  55.01067354  082.66932464 1
111  55.01070109  082.66930430 1
111  55.01072109  082.66927536 1
112  55.01075357  082.66922383  55.01075383  082.66922338 1
115  55.01077903  082.66917410
120 Linear Feature 9
111  55.01076473  082.66941288 1
111  55.01074588  082.66939320 1
111  55.01071678  082.66936976 1
111  55.01070008  082.66935945 1
111  55.01068015  082.66935008 1
111  55.01066291  082.66934258 1
112  55.01065590  082.66934258  55.01065321  082.66934258 1
111  55.01064028  082.66934633 1
111  55.01060634  082.66935289 1
115  55.00992534  082.66955630
120 Linear Feature 8
111  55.01087549  082.67068565 1
111  55.01086240  082.67065256 1
111  55.01085242  082.67062164 1
111  55.01084057  082.67059343 1
111  55.01082311  082.67056522 1
111  55.01080222  082.67054081 1
111  55.01077541  082.67051531 1
111  55.01074828  082.67050012 1
112  55.01073269  082.67049578  55.01073114  082.67049470 1
115  55.01070027  082.67049795
120 Linear Feature 7
111  55.01082868  082.67021800 1
111  55.01082326  082.67029872 1
111  55.01081208  082.67035116 1
112  55.01079676  082.67038280  55.01079598  082.67038325 1
111  55.01078558  082.67040947 1
111  55.01076740  082.67044383 1
112  55.01074427  082.67046960  55.01074323  082.67047050 1
112  55.01072582  082.67048632  55.01072530  082.67048723 1
111  55.01070010  082.67049853 1
111  55.01060116  082.67052168 1
115  55.01002161  082.67067189
120 Linear Feature 6
111  55.01092167  082.67116915 1
111  55.01091419  082.67120779 1
112  55.01090590  082.67123761  55.01090590  082.67123792 1
111  55.01089435  082.67128156 1
111  55.01085808  082.67136256 1
111  55.01085267  082.67137292 1
112  55.01084347  082.67138171  55.01084292  082.67138233 1
115  55.01079948  082.67142015
120 Linear Feature 5
111  55.01095469  082.67158313 1
111  55.01093665  082.67155362 1
111  55.01092041  082.67151751 1
111  55.01091262  082.67150178 1
111  55.01089765  082.67147954 1
111  55.01088362  082.67146218 1
111  55.01085868  082.67144265 1
111  55.01083748  082.67142855 1
111  55.01081284  082.67141716 1
111  55.01079944  082.67141987 1
111  55.01076639  082.67142638 1
111  55.01073646  082.67143452 1
111  55.01068907  082.67144591 1
115  55.01007118  082.67160638
120 Linear Feature 4
111  55.01099513  082.67202860 1
111  55.01098453  082.67207688 1
111  55.01097580  082.67212516 1
112  55.01096489  082.67215771  55.01096426  082.67215880 1
111  55.01095086  082.67219460 1
111  55.01093527  082.67222118 1
111  55.01091625  082.67224451 1
112  55.01089068  082.67226241  55.01089006  082.67226295 1
112  55.01086917  082.67227868  55.01086886  082.67227923 1
115  55.01085046  082.67229496
120 Linear Feature 3
111  55.01103270  082.67248067 1
111  55.01101718  082.67242780 1
111  55.01100296  082.67238955 1
111  55.01098421  082.67236031 1
111  55.01095641  082.67231981 1
111  55.01091956  082.67228944 1
111  55.01089111  082.67228382 1
115  55.01076504  082.67231981
120 Linear Feature 2
111  55.01106683  082.67303300 1
111  55.01103346  082.67288707 1
111  55.01100229  082.67276122 1
111  55.01098440  082.67268798 1
111  55.01096285  082.67260174 1
111  55.01093268  082.67248363 1
112  55.01089981  082.67240958  55.01089927  082.67240770 1
111  55.01085402  082.67235240 1
111  55.01080822  082.67233084 1
111  55.01076620  082.67232053 1
115  55.01019826  082.67248149
120 Linear Feature 1
111  55.01106989  082.67375114 1
111  55.01103547  082.67346276 1
111  55.01101639  082.67323687 1
111  55.01098758  082.67296021 1
111  55.01097448  082.67278185 1
112  55.01096345  082.67265479  55.01096345  082.67265292 1
112  55.01096022  082.67252637  55.01096022  082.67251793 1
112  55.01097100  082.67232295  55.01097207  082.67231451 1
112  55.01098123  082.67211953  55.01098177  082.67211110 1
115  55.01099470  082.67202954
120 Linear Feature 18
111  55.00996380  082.66266926 1
111  55.00997351  082.66271241 1
111  55.00998806  082.66273680 1
111  55.01000963  082.66276401 1
111  55.01003551  082.66279121 1
111  55.01006570  082.66280434 1
111  55.01009266  082.66282029 1
111  55.01012070  082.66282873 1
112  55.01014981  082.66283999  55.01015035  082.66284093 1
111  55.01019079  082.66285125 1
111  55.01022314  082.66284937 1
111  55.01027274  082.66284468 1
111  55.01062755  082.66274472 1
111  55.01066559  082.66274472 1
112  55.01069588  082.66275013  55.01069665  082.66275148 1
112  55.01072149  082.66276498  55.01072538  082.66276769 1
112  55.01074323  082.66278795  55.01074323  082.66278930 1
112  55.01076730  082.66282442  55.01076885  082.66282712 1
111  55.01079448  082.66285954 1
111  55.01081777  082.66290277 1
115  55.01082281  082.66292091
120 Linear Feature 16
111  55.00996378  082.66266998 1
111  55.00999613  082.66271876 1
111  55.01002309  082.66274408 1
111  55.01006407  082.66277223 1
111  55.01010289  082.66278254 1
115  55.01013847  082.66278724
120 Linear Feature 15
111  55.01021651  082.66391202 1
111  55.01023449  082.66396674 1
111  55.01025201  082.66400973 1
